20190120.00,   9.96,   9.46,   5.00,   5.95,   7.59,   4.80,   7.14,   5.96,   7.57,   9.59,   8.27,  11.57,  10.95,  12.16,   5.26,   5.44,   4.45,   8.48,   6.06,   8.45,   7.89,   5.20,   6.01,   6.54,   4.50,  15.57,   5.18,   6.00,   8.01,   9.92,  10.50,  10.05,  10.48,   5.26,  18.55,   6.65,   5.46,   4.06,   8.72,   8.11,   6.98,   7.73,   3.99,   3.72,   8.83,  10.92,  10.43,   5.40,   7.49,  12.97,  12.02,
20190122.00,  10.78,   8.99,   5.18,   9.85,   8.50,   6.04,   7.55,   7.02,   6.44,   7.76,   7.94,   6.02,  10.70,  10.04,   6.21,   8.45,   4.40,   6.58,   6.49,   5.32,  10.17,   7.55,   6.43,   7.65,   5.91,   9.26,   6.32,   6.56,   5.80,  11.26,  11.02,  12.54,   6.89,   6.87,  12.37,   5.16,   5.56,   5.95,   5.76,   8.70,   5.08,   5.30,  11.23,   6.54,   5.91,  10.87,   8.07,   5.34,   8.03,   9.85,  11.36,
20190124.00,   9.00,   8.03,   6.36,   8.28,   9.25,   5.18,   4.74,   6.02,   5.28,   8.02,   5.86,   7.51,   8.54,   4.97,   6.69,  10.26,   6.25,  12.02,   7.90,   4.64,   6.90,   6.10,   5.69,   3.90,   4.96,   9.51,   5.00,  13.73,   5.89,  10.50,   5.07,  12.13,   8.40,   6.57,  10.33,   5.27,   5.64,   8.74,   8.46,   7.58,   5.95,   5.27,  11.95,  16.26,  10.65,   8.69,   7.39,   8.87,   8.79,   5.82,   6.46,
20190124.00,   8.51,   4.50,  11.40,  13.47,   6.68,  10.95,   4.15,  11.57,   5.44,   5.16,   9.25,   5.41,  10.60,   7.09,   9.17,  10.00,  10.28,   9.24,  15.13,   5.70,   7.78,   7.28,   6.10,   4.79,   9.16,  10.65,   8.43,   9.54,   7.64,   9.72,   3.51,  12.07,   9.80,   5.13,   4.13,   5.45,  12.32,   5.61,   8.58,   7.46,   6.23,   5.54,   8.19,  13.75,   6.20,   6.23,   4.32,   9.50,   8.69,   4.68,  10.35,
20190124.00,   5.93,   6.52,  11.76,  11.94,   6.89,   5.82,   3.89,   9.54,   4.83,   7.93,  10.89,   4.43,   8.17,   9.45,  13.02,  13.85,  10.85,   4.82,  15.00,   4.06,   6.88,   8.46,   4.82,   5.59,   9.03,   6.39,   6.08,   7.90,  11.24,   8.37,   6.96,   5.27,  10.04,   8.25,   6.98,   4.06,   9.02,   4.56,   9.68,   4.87,  10.05,   5.05,   6.68,   6.63,   7.04,   7.32,   3.40,   6.74,   5.75,   6.43,  11.77,
20190126.00,   5.62,   8.18,   6.11,   5.96,  10.04,   4.04,   8.14,   7.67,   9.00,  10.19,   8.28,   8.13,  10.23,   9.05,   7.23,   8.32,   8.60,   6.60,   8.72,   5.82,  20.43,   6.47,  12.22,   9.54,   5.12,   7.94,  11.82,   7.80,   5.57,   9.86,   4.35,   7.24,  12.00,   9.86,  11.39,   7.29,   9.77,   4.69,   6.91,   8.75,  10.35,   4.71,   5.14,   4.46,   5.19,   9.52,   7.49,   7.71,   6.84,  11.09,   6.39,
20190128.00,   4.48,   9.04,   5.83,   3.79,   8.86,   9.60,   8.64,   9.41,  10.47,   5.82,   7.82,   6.10,  10.27,   4.15,   8.75,   7.41,   4.75,  11.00,   5.70,   7.09,  13.57,  12.67,   7.30,   9.20,   4.82,  10.00,   6.63,   5.79,   7.06,  12.01,   5.23,   7.47,   9.19,   8.58,   9.81,  12.24,   9.03,   7.79,   4.61,   6.77,   8.20,   6.25,   6.23,   5.76,   5.98,   8.36,  10.07,   8.11,   8.58,  10.08,   4.81,
20190128.00,   5.99,   8.01,   4.91,   6.80,   9.23,  11.72,   5.75,   8.14,  10.49,  15.72,  10.71,   3.93,   7.36,   6.63,   9.78,   8.58,   4.98,   6.60,   6.74,   7.08,   6.43,  11.18,   8.45,   9.88,   7.05,  11.63,   8.64,   5.06,   6.70,   6.10,   4.72,   6.53,   5.35,   7.02,   8.10,  10.11,   7.56,   7.88,   6.41,  10.51,   4.47,  13.31,  10.25,   6.30,   9.36,   7.38,   6.00,   7.04,   6.46,   8.68,  11.29,
20190128.00,   8.96,   5.39,   5.05,  12.86,   9.18,  12.80,   5.99,   7.39,  10.88,  10.25,   8.94,   5.75,   4.12,   7.63,   7.30,   6.87,   9.22,   8.83,   6.84,   4.08,   6.86,   7.33,  11.19,   9.22,   5.14,   9.00,   9.49,   7.14,   9.05,   5.27,   6.68,   5.50,   4.89,   6.63,  10.74,   5.53,  11.77,   9.57,   6.26,   7.19,   5.03,  10.18,  12.47,   6.03,  11.24,   5.68,   5.86,   6.90,   4.18,   8.26,   8.57,
20190130.00,  10.02,   7.37,   5.49,  11.13,   7.03,   8.23,   5.54,  11.00,   9.49,   9.84,   7.00,   7.05,   7.56,   7.78,  11.26,   6.83,   6.18,   7.24,   8.35,   5.72,   5.53,   6.64,   6.50,   7.72,   7.78,   8.76,   5.56,  11.75,  12.24,   6.74,   5.32,   3.72,   5.83,   5.18,   5.61,   7.99,   8.79,   8.76,   6.58,  11.06,   4.57,  10.13,   8.24,   8.33,   5.00,   9.91,  13.31,   4.77,   4.32,   9.40,   8.24,
20190132.00,   8.06,   6.64,   8.21,   6.13,   9.19,   5.13,  12.98,  14.10,   8.61,   4.38,   5.27,   5.10,   4.87,   6.89,  10.35,   5.17,  11.21,   5.48,   4.93,   6.80,   5.65,   5.55,   7.57,   6.53,   6.43,   4.78,   7.41,  10.31,   7.19,   6.83,   6.17,  14.51,   7.31,   4.47,   8.69,  10.84,   8.79,   6.37,   7.42,  12.41,   5.32,   4.02,   4.49,   8.72,   7.00,  15.28,   9.65,  18.74,   3.98,   6.30,  11.42,
20190200.00,   5.08,   5.04,   8.79,   6.68,   9.45,   7.55,  13.88,  10.36,   9.70,   7.27,   6.55,   6.70,   6.99,   5.55,   5.45,   5.37,   8.30,   6.45,   5.52,   5.04,  11.33,   5.69,   7.15,   5.29,   4.06,   4.19,   9.66,   6.68,   9.84,   7.16,   6.07,  14.01,   4.60,   4.15,   5.29,   7.69,   6.26,   4.53,  10.01,   9.98,   9.00,   6.20,   5.86,   6.15,   6.62,   9.36,   5.57,   9.40,   4.75,   7.77,   6.94,
20190202.00,   5.09,   4.17,  13.58,   8.24,   8.18,   9.53,  10.02,   8.25,   5.97,   5.90,  14.63,  13.37,   6.50,   7.37,  10.82,   5.36,  14.00,   6.48,   7.21,   5.45,   8.24,   8.28,   6.75,   7.10,   5.38,   4.39,   7.22,   7.07,   8.90,   6.50,   9.27,  12.43,   9.73,   5.06,   4.35,   7.08,   5.20,   6.35,  10.15,   8.58,  10.43,   4.79,   5.39,   8.02,   3.69,   8.13,   4.58,   6.31,   3.75,   5.46,   7.97,
20190204.00,   5.27,   9.81,   8.58,   8.30,   4.51,   6.38,   6.73,  11.18,   4.83,   6.08,  15.21,  12.18,   9.91,   8.12,  11.20,   5.62,  12.49,  10.28,  10.61,   8.94,   4.93,   6.07,   8.40,   4.51,   5.70,   7.29,   5.71,   4.80,  12.38,   6.28,   9.60,  11.27,  10.28,   5.86,   6.26,  17.27,   8.57,  10.52,   5.71,   7.32,   5.41,   8.30,   6.25,   8.51,   5.42,   6.20,   5.31,   6.45,   4.55,   4.42,   8.32,
20190204.00,   4.22,  10.14,   7.51,   5.95,   6.08,   6.31,   6.63,  10.87,   4.60,   3.79,  11.41,   9.01,   6.37,  10.87,  10.46,   6.90,   7.14,   9.92,   5.40,   7.27,   6.73,   8.10,   8.62,   6.10,   9.66,   7.07,   6.66,   4.60,  12.50,   6.07,   9.96,   9.83,   7.72,   8.09,   4.62,   8.20,  10.53,  21.50,   5.98,   7.92,   5.25,   5.51,   6.00,   4.77,   4.87,   5.85,   6.08,   6.57,   3.81,   9.77,   4.74,
20190204.00,  10.09,   8.01,   5.97,  11.31,   6.15,   6.97,  16.98,   7.28,   5.47,   4.19,   7.74,   4.92,   4.05,   5.97,   5.58,   6.67,   6.17,   6.15,   6.63,   5.89,  13.07,   8.11,   5.33,   7.58,  10.89,   6.05,   7.36,   5.92,   7.37,   7.79,   7.39,   7.08,   7.15,   6.35,   6.06,  10.60,   8.80,  19.95,   6.41,   8.81,   4.88,  10.11,   5.04,   6.44,   6.03,   8.24,   6.82,   5.98,   5.46,   5.21,  13.30,
20190206.00,   9.69,   7.76,   3.52,  11.58,  16.46,   5.38,   6.48,  11.86,   6.76,   9.33,   5.16,   4.82,   4.68,   5.84,   8.25,   7.48,  14.63,   4.70,   6.64,   7.84,  13.73,   5.78,   8.09,   4.93,  13.20,   9.29,   8.20,   5.85,   9.37,   7.93,   6.14,   8.90,   5.68,   5.84,   5.59,   6.20,  15.92,  10.21,  10.39,  11.57,   5.69,  13.47,   5.72,   4.34,   8.53,   9.55,   5.27,  13.52,   4.00,   6.19,  14.41,
20190208.00,   9.09,   9.00,   6.72,  12.24,   8.15,   9.80,   8.03,  13.59,   8.89,   4.75,   9.60,   5.37,   5.14,   8.68,  11.24,   6.86,  12.47,   6.60,  16.98,   4.20,   7.50,   5.32,   9.29,   6.62,  13.26,   7.20,   9.07,   6.53,  10.65,   8.79,  10.24,   9.59,  11.62,  12.25,  11.14,   8.07,   6.19,   7.50,   5.31,   9.92,   8.98,  10.46,   6.44,   5.50,   8.94,   5.19,   4.42,  12.25,   4.04,   4.36,   7.75,
20190208.00,   6.66,   4.85,   6.55,   8.37,   8.38,   9.42,   8.48,   9.49,  11.19,   6.45,  10.50,   8.61,   4.08,  10.15,   8.52,   7.51,  10.74,  18.69,   5.28,   8.19,   7.23,   9.97,   7.13,   6.64,   8.39,   6.63,   7.88,  11.62,   6.92,  11.99,  10.91,   6.58,  10.12,  15.38,  10.82,   5.93,   9.13,   7.80,   7.77,   7.33,   7.63,   5.92,  10.32,  10.80,  11.71,   5.77,   8.43,  10.94,   4.86,   6.56,  14.77,
20190208.00,   5.08,   9.79,  10.73,   6.22,   7.34,  11.74,   9.63,   6.29,   5.71,   5.26,   9.35,   9.60,   4.70,   6.69,   5.70,   6.44,   7.44,  12.18,   9.71,   8.09,   6.68,   8.35,   4.80,  12.85,   7.94,   7.21,   5.62,   8.04,   9.19,   9.77,   5.44,   4.52,   8.91,  11.46,   8.88,   6.85,   8.08,  10.30,   5.38,   6.60,   5.67,   6.60,  10.21,   7.44,   9.35,   6.98,   6.42,   8.73,   6.82,   6.89,  10.85,
20190210.00,   7.33,   9.92,   9.32,   6.68,   4.84,  11.81,   8.57,   4.74,   5.74,   9.26,   9.02,   9.22,   8.26,  11.51,   4.94,   6.89,   6.65,   5.33,   5.60,   9.41,  10.78,   5.58,   4.77,  14.47,   8.79,   7.79,   9.22,   8.50,   8.90,   8.97,   4.99,   7.81,   9.00,   9.33,   9.12,   5.98,   7.85,   7.70,   6.42,   5.49,   7.21,   5.67,   5.88,  10.62,   6.90,   5.32,   9.05,   9.28,   5.82,   7.83,  20.23,
20190212.00,   5.80,   4.83,  10.10,   7.59,  10.84,   9.33,   7.26,   6.65,  11.24,  12.66,   6.21,  10.13,  10.00,  11.02,   7.52,   6.04,   7.18,   5.92,   9.44,   7.86,   8.20,   6.05,   6.38,   7.09,   5.89,   3.42,   5.73,  11.43,   8.02,  10.22,   4.97,   8.83,  11.24,   7.12,   7.05,  16.48,   8.42,   9.75,   7.67,  11.91,  15.59,  15.81,   5.18,   9.94,   4.18,  14.09,  10.42,   4.91,   5.67,   7.21,  11.36,
20190212.00,   9.35,   8.18,   4.84,   6.77,  10.22,   7.63,   7.06,   5.56,   7.40,  13.05,   9.13,   7.92,  10.72,   9.75,   6.78,   7.99,  11.11,   5.35,  13.08,   5.20,   6.33,   4.83,   8.91,   5.14,   5.68,   3.40,   3.50,  12.11,   8.01,   8.39,   5.53,   6.05,   9.25,   9.44,   9.74,  13.25,  10.97,   8.07,   9.73,   8.99,   8.00,  14.64,   5.23,  11.33,   5.24,   4.57,   9.01,   9.04,  10.30,   8.05,   6.89,
20190212.00,  13.32,   7.27,  13.31,   7.79,   7.52,   6.37,  12.72,   5.02,  11.08,  12.74,  10.05,   5.83,  10.39,   8.07,  13.90,   7.48,  10.29,   7.34,   7.91,   8.55,   8.17,   5.51,   7.72,   5.19,   5.39,   8.97,   5.93,  11.07,   7.62,   6.84,   7.64,   5.56,   7.60,   8.41,   7.78,  16.60,  12.45,   8.70,  11.91,   7.84,   7.82,  10.15,   6.84,   9.27,   8.90,   9.57,   8.02,  12.40,   7.62,  13.34,   5.87,
20190214.00,  13.91,   7.98,  20.64,  16.19,   7.18,   7.94,   9.18,   6.76,   6.05,  15.12,  10.22,   8.26,   7.75,   8.30,  13.32,  10.21,   8.51,   7.21,   7.91,   5.54,   6.88,   5.82,  11.32,   4.49,  14.56,  11.26,  12.77,  10.33,   7.51,   8.49,   6.93,   7.69,   8.87,   6.77,  12.48,   7.74,   7.13,   6.26,   7.24,   5.20,   7.27,   6.97,   7.68,   5.35,   7.43,   9.88,   7.28,  12.09,   5.16,   6.63,  10.13,
20190216.00,  16.38,  10.04,  18.60,  11.58,  11.18,   8.46,  10.72,   9.32,   9.35,  10.41,  10.15,   9.19,   6.10,   4.32,  12.22,   6.38,   9.19,   6.04,   8.25,   9.92,   6.05,  12.58,  12.65,   9.08,   8.70,   6.02,  15.73,   5.17,   5.40,   7.16,   5.62,  13.54,   9.69,   8.78,  12.22,   6.61,   5.19,   8.59,   3.78,   7.21,   4.85,   7.89,   6.94,   4.92,   7.74,   3.67,  10.89,  10.78,   4.70,   7.03,   5.02,
20190216.00,  14.50,   8.85,   8.83,   9.40,   6.49,   6.80,  10.89,  10.37,   5.34,   6.95,   5.72,   5.66,   6.63,  11.37,  10.53,   6.42,   5.65,  13.29,   5.90,  11.41,   5.92,  10.33,  16.00,  13.39,   4.33,   8.82,   9.08,   8.17,   7.64,   6.49,   5.26,   8.73,   6.31,   7.65,   9.81,   5.87,   7.02,   5.96,   4.17,   3.82,   6.42,   7.66,  13.70,  11.23,   8.52,   4.01,  10.57,   7.02,   6.41,   8.94,   5.93,
20190216.00,   5.71,   5.03,   9.10,   8.20,   6.20,   5.06,   7.82,   9.72,   8.44,   8.66,   6.45,   5.42,   5.02,   5.01,   8.61,   8.53,   5.03,  13.72,   5.70,   5.66,   6.01,   5.61,  16.57,  12.31,   3.27,   8.77,   7.40,  11.32,   6.97,   4.47,   9.00,   7.29,   4.68,   7.06,  10.31,   8.74,   6.07,   6.26,   4.45,   6.63,   6.05,   8.86,  13.00,  12.73,   5.83,   8.13,   7.75,   4.98,  10.31,  11.94,   7.26,
20190218.00,   4.88,  12.92,   5.99,   6.21,   6.01,   5.33,   5.58,   6.86,   6.32,   8.16,   6.06,   6.54,   6.48,   4.60,   4.38,  12.68,   8.13,  10.77,   7.51,   4.77,   5.49,   5.33,  10.38,   9.85,  13.93,   5.97,   5.51,  10.25,  10.69,   5.12,  13.97,   5.92,   4.24,   4.77,   9.99,  14.19,   5.57,   7.73,   4.81,  10.55,   8.65,  10.45,   8.36,   8.78,  10.79,   8.22,   9.55,   6.90,  11.52,  17.13,   9.06,
20190220.00,   7.51,  18.86,  15.12,   9.29,  13.86,   4.59,   4.76,   7.81,   8.33,  10.34,   7.11,   4.96,   4.53,   6.62,   9.38,  10.60,   7.00,   5.76,  12.09,  10.44,   5.34,   5.10,  10.10,   9.57,  14.00,   5.95,   5.32,  11.51,   9.13,   5.98,  14.48,   3.55,   4.40,  11.94,   7.09,   8.05,   7.64,   5.48,   5.37,   8.21,   9.63,   8.16,   7.58,  10.90,  13.65,   7.82,   8.06,   5.34,   5.40,  20.33,   5.13,
20190220.00,   9.31,  16.27,   7.24,   6.82,  10.08,   4.74,   9.62,  10.85,   6.92,   5.44,   8.03,   9.78,   4.38,   6.96,  14.17,   5.82,   8.50,   7.98,  12.33,  10.01,   8.36,   6.39,  11.40,  13.61,   9.29,   6.35,   5.24,  10.39,   6.64,   8.43,  15.42,   4.07,   5.23,  10.22,   8.41,  14.09,   6.90,   6.77,   9.99,   9.12,   7.74,   4.01,   7.53,   9.62,  17.41,   7.29,   7.95,   4.92,   7.86,  13.45,   5.13,
20190220.00,   7.32,  13.15,   9.04,   7.43,  11.13,   6.76,  10.08,  11.21,   7.22,   4.48,   8.62,   6.96,  11.96,   8.35,   6.35,   5.73,   5.56,   8.08,   6.86,   7.27,   7.98,   6.16,   8.05,  12.71,   7.46,  18.46,   4.28,   7.88,   8.71,  12.63,  12.76,   5.68,   5.21,   7.89,   8.59,  14.61,   5.50,   5.66,  13.29,   6.23,   7.45,   5.12,   6.57,   5.55,  10.78,  14.65,   6.42,   4.04,  17.13,  14.42,   5.29,
20190222.00,   5.52,   6.60,   8.70,   8.05,   8.02,   4.43,   9.52,  10.47,  15.28,  10.32,  10.86,   8.53,  13.06,  10.61,   8.18,   9.18,   9.61,   9.36,   4.26,   4.07,  11.19,   8.25,   5.77,   9.89,   4.90,   9.75,   4.73,   8.11,   7.12,   4.95,  12.21,   3.96,   9.32,   7.18,  10.75,  13.80,   4.97,   7.01,  13.47,   5.53,   8.65,   5.78,   7.01,  12.05,   9.89,   9.09,   6.60,   7.29,  18.35,  12.22,   4.96,
20190224.00,   7.78,   5.41,   5.82,   8.96,   8.58,   4.65,   4.50,   6.54,  19.90,  12.09,   9.28,   7.54,   5.83,   9.16,   5.78,   9.09,  13.19,   8.77,   3.57,   8.25,  14.93,  12.39,   3.62,   8.75,  10.67,   8.42,   4.45,   9.87,   6.84,   7.42,   9.52,   7.40,  12.77,   8.30,  10.28,   8.03,   4.14,   8.44,   8.33,  18.32,   8.25,   7.36,  14.41,  12.84,  11.62,  10.46,   7.15,  18.21,  13.02,  10.76,   8.52,
20190224.00,   8.19,   5.54,   6.12,  11.02,   5.86,   4.16,   5.20,   6.92,  13.26,   8.35,  10.62,   9.72,   9.13,   7.56,  11.33,   7.85,  12.67,   7.53,   4.88,  13.54,  17.16,   9.79,   5.75,   6.36,   5.49,   7.43,   3.58,  11.10,   4.88,  12.79,   7.68,   4.80,   9.00,   6.25,   7.01,   5.64,   5.54,   6.07,   8.15,  16.66,   7.23,  11.05,   7.35,  11.76,  11.93,  12.14,   7.30,   5.31,  10.32,  11.39,   9.53,
20190224.00,   6.18,   4.62,   6.91,   7.87,   6.53,   5.19,   7.69,   8.10,   6.55,   7.00,   6.76,  11.21,  13.47,  12.31,  13.42,   5.51,  10.19,   5.66,   5.77,   7.50,  15.04,   6.38,   8.34,   5.03,   7.44,  11.05,   5.86,   9.91,   5.62,   6.69,  14.70,  12.52,   5.19,   6.87,   7.09,   8.94,   4.15,  10.20,   8.64,  13.90,   6.26,   7.78,   7.01,   6.97,   9.80,  14.36,   6.82,   7.21,   8.70,  10.66,   9.95,
20190226.00,   5.61,   4.27,  12.35,  15.25,   4.35,   5.11,  15.20,   9.41,   9.82,  17.69,   4.45,   6.83,  11.19,  12.31,  12.51,   5.97,   6.29,   4.52,   8.36,   6.20,  10.81,   6.83,   8.68,   7.41,   6.90,  13.16,   7.46,   7.69,   6.67,   5.75,  10.56,   9.40,   5.66,   6.44,   9.74,   6.71,   5.71,   9.94,  10.01,   9.33,   5.68,   5.85,   6.89,   7.46,   5.63,  18.37,   4.97,  14.06,  10.96,   7.76,   7.56,
20190228.00,   8.86,   4.64,  16.34,  12.82,   7.19,   8.48,  12.61,  15.27,  10.56,  11.11,   6.59,   4.86,  15.31,   8.20,   8.07,   6.96,  11.28,   6.09,   5.89,  11.92,   4.84,  14.65,   7.28,   8.99,   5.37,  11.91,   7.69,   8.28,  13.51,   6.92,   6.56,   8.21,   5.02,   8.50,   7.96,   6.72,   8.97,   8.49,   5.26,   7.77,   8.51,  13.19,  16.99,   4.13,   4.58,  14.42,   7.96,   9.62,   9.49,   9.66,   7.64,
20190228.00,   9.82,  11.55,   9.16,   9.85,  12.67,  11.70,   6.39,  12.10,  12.03,   7.90,  12.41,   5.46,   5.70,   6.65,   5.66,  10.33,   9.91,   8.68,   7.45,   7.59,   6.15,  17.14,   9.15,   8.20,   8.55,   9.18,   5.45,   6.89,   8.31,   7.12,   7.78,   4.74,   7.80,  10.22,   8.83,   8.53,  10.80,   7.77,  11.70,   7.01,  10.00,   6.52,  16.35,   4.24,   8.27,  10.45,   5.26,   7.66,   7.02,   8.48,   7.38,
20190300.00,   8.36,  17.38,   7.46,   6.50,   4.84,  14.94,   4.94,  11.18,   8.03,   5.87,   6.16,   5.82,   4.74,   6.59,   5.05,  10.28,  11.59,  10.16,   8.11,  11.91,  10.75,  17.91,   8.39,   8.34,   9.95,   9.15,   5.44,   6.65,   8.24,   4.64,  11.50,   4.33,   6.60,  11.43,   9.00,   5.85,   8.87,  14.13,  10.66,   7.34,   9.32,  14.36,   8.61,   7.31,   7.87,   9.49,   4.84,   7.90,   9.07,   6.75,   6.65,
20190302.00,  10.25,  11.86,  18.12,  13.28,   4.36,  11.39,  11.04,   9.69,   6.97,   6.90,   6.49,   7.67,   6.57,   6.66,   7.62,  12.56,  10.76,   9.39,   9.16,  16.63,   7.88,   9.20,  12.75,  10.38,   8.32,   4.95,   8.65,   5.79,   9.85,   4.72,   9.97,   7.78,  14.98,   6.69,  20.05,   7.46,   5.78,  11.39,   7.69,   7.61,   6.47,  10.20,  10.59,  12.68,   7.26,   9.93,   5.39,   9.97,  12.56,   7.91,   7.96,
